,Open,High,Low,Close,Adj Close,Volume,Tommorow_Close,Tommorow_Open,roc,rsi,ema,sma,wcp,squeeze,cci,rma,atr,std_dev,ema12,ema7,ema14,ema21,ema30,std_7,std_14,std_21,std_30,mean_7,mean_14,mean_21,mean_30,stdp7,stdn7,stdp14,stdn14,stdp21,stdn21,stdp30,stdn30,min,max,ema26,macd,signal,histogram,upper_band,lower_band,Date,day_of_week,Benefit
Open,1.0,0.999448029476066,0.9994057764964936,0.9988422308178216,0.9988422308178216,-0.1149339439411619,0.9975814600522274,0.998762694715802,0.05907019887074636,0.08944866106969773,0.9981999101838428,0.9973432273758632,0.9993270635286989,0.09044878233000703,0.0326799165987149,0.9954857933742162,-0.32778260697975314,-0.24944854450440151,0.9976291644033578,0.9989857148231802,0.9970345009498051,0.9948576075746884,0.9919576717690354,-0.18312298488475093,-0.2063109888143203,-0.22881073187676257,-0.24944854450440151,0.9985243724070227,0.9956788796824542,0.9927308642973094,0.9888116923406296,0.9976908038233459,0.9979073946818026,0.9938786237540648,0.9948847996818163,0.9899349653528484,0.9919487218903517,0.984591906961348,0.9882983266163489,0.9867792247994539,0.9825134350974938,0.9932544517305874,0.14962964600517017,0.16242272765024016,-0.012760364695087822,0.9866845529896369,0.989525064209114,-0.05993344954707098,0.04215669897589973,-0.025085120383432344
High,0.999448029476066,1.0,0.9991171580428746,0.9994136607875619,0.9994136607875619,-0.09891657148696387,0.9982254041660319,0.9993521711975308,0.064037274890042,0.09619818856226868,0.9979706555365312,0.9970239358728162,0.9996778245392993,0.0892826437561482,0.0406451815605277,0.9952769987114688,-0.3151245298637978,-0.24205692608743395,0.9973960441486382,0.9987889624563253,0.9968040843658779,0.9946611497384767,0.9918289981607823,-0.17054582298860071,-0.19672473018415002,-0.22070045506425967,-0.24205692608743395,0.9982092898405176,0.9953966910792728,0.9925226753532281,0.9886619902527946,0.9978642139908764,0.9971110633982642,0.9940970757933466,0.994112876901331,0.9902274034070438,0.9912536046547242,0.9849700034131242,0.9876381045672981,0.985654351318712,0.983402870911626,0.9930935971583161,0.14837959284875163,0.1600818127480753,-0.009489567412420734,0.987424848885209,0.9882213268511691,-0.05683753200374786,0.0377525381051069,-0.02531058796290979
Low,0.9994057764964936,0.9991171580428746,1.0,0.9994861325534173,0.9994861325534173,-0.1273300035539067,0.9982550818576569,0.9993866341659251,0.07031615346932006,0.10027855314358496,0.9975630606202447,0.9965559463262933,0.9997158904212614,0.09468046135824051,0.044594002754264964,0.9945715894039716,-0.3392779987926056,-0.2577716166795633,0.9969137513620454,0.998511558129298,0.9962530828948725,0.9938997460952312,0.9908304511740167,-0.19660634650217876,-0.21656377685265027,-0.23775707348428582,-0.2577716166795633,0.9978968523271666,0.9947677984374368,0.9916879677239719,0.9876121710893863,0.9965334965243676,0.9978032021904247,0.9924210933193836,0.9945113948493169,0.9883252261938964,0.9914616725446964,0.9827791745594829,0.9876983319321255,0.9870638569887551,0.9804721577871036,0.9921975396762863,0.15540026917603167,0.16641781695124022,-0.0059563518291217395,0.9846734277211527,0.9898925356486165,-0.06283180862280335,0.04632906928477903,-0.025816333979105606
Close,0.9988422308178216,0.9994136607875619,0.9994861325534173,1.0,1.0,-0.11259509622024585,0.9987695251654608,0.9999226928812761,0.07397787306198467,0.10530386709467272,0.9974044648580128,0.996332144375568,0.9999176965865055,0.09304277953464699,0.049494502711926715,0.9944778520715329,-0.3275232382612756,-0.2503098718976068,0.9967631080545398,0.9983630700887571,0.9961154852390884,0.9938261882697235,0.9908526940233542,-0.1844590383117834,-0.20718175606444308,-0.22974491436797442,-0.2503098718976068,0.99764740551157,0.9945986330866097,0.9915985662717551,0.9876253957888019,0.9967561936741505,0.997088533594898,0.992742872763209,0.9938617036468361,0.9887317298166527,0.9908895229762595,0.9833274758685652,0.9871932292201683,0.9860744628992835,0.9815345689075975,0.9921765421627651,0.15317777435690727,0.16329163075516495,-0.0034718674941855566,0.9855210388931664,0.9886701643988479,-0.05993509432519874,0.04217300574435838,-0.02674982355169773
Adj Close,0.9988422308178216,0.9994136607875619,0.9994861325534173,1.0,1.0,-0.11259509622024585,0.9987695251654608,0.9999226928812761,0.07397787306198467,0.10530386709467272,0.9974044648580128,0.996332144375568,0.9999176965865055,0.09304277953464699,0.049494502711926715,0.9944778520715329,-0.3275232382612756,-0.2503098718976068,0.9967631080545398,0.9983630700887571,0.9961154852390884,0.9938261882697235,0.9908526940233542,-0.1844590383117834,-0.20718175606444308,-0.22974491436797442,-0.2503098718976068,0.99764740551157,0.9945986330866097,0.9915985662717551,0.9876253957888019,0.9967561936741505,0.997088533594898,0.992742872763209,0.9938617036468361,0.9887317298166527,0.9908895229762595,0.9833274758685652,0.9871932292201683,0.9860744628992835,0.9815345689075975,0.9921765421627651,0.15317777435690727,0.16329163075516495,-0.0034718674941855566,0.9855210388931664,0.9886701643988479,-0.05993509432519874,0.04217300574435838,-0.02674982355169773
Volume,-0.1149339439411619,-0.09891657148696387,-0.1273300035539067,-0.11259509622024585,-0.11259509622024585,1.0,-0.1118814437380847,-0.11229400920398488,-0.20965366864663967,-0.14575509577091028,-0.09969111688695668,-0.09802720278272893,-0.11291024869212715,-0.22922561804162123,-0.09219758724465177,-0.08778626987882301,0.5108749745377745,0.40384336009492744,-0.09719123045352675,-0.10491875674208644,-0.0944536362991722,-0.0859050578587022,-0.07638114415547455,0.6436703269818657,0.5181299890427428,0.4377532443695728,0.40384336009492744,-0.1042733498845905,-0.09125933747626065,-0.0819659191533727,-0.07188970778542585,-0.07983025779594426,-0.12822642075283233,-0.0648893678044041,-0.11685858959153589,-0.055756400042284146,-0.10720730648041892,-0.043933528243171385,-0.09863309991024861,-0.13235179053507107,-0.028180520992760465,-0.0804584652654365,-0.2926931320294084,-0.27411055944979834,-0.1152671249856165,-0.04100155618963737,-0.1473530750515926,0.021991089718436968,-0.2045478533541454,0.0020766966549009575
Tommorow_Close,0.9975814600522274,0.9982254041660319,0.9982550818576569,0.9987695251654608,0.9987695251654608,-0.1118814437380847,1.0,0.9988421474278653,0.07432895183180366,0.10627951019857321,0.9961201735854927,0.9950338682340107,0.9986973433812105,0.0931208008705554,0.050796001629380444,0.9931779331944703,-0.3267625027560804,-0.2508440346411768,0.995475992484204,0.9970879549241534,0.9948247966624824,0.9925245543098108,0.98954020167518,-0.1834416849523362,-0.2068431424654168,-0.2298637467548022,-0.2508440346411768,0.9963546512200814,0.9933074564010287,0.9903054609328841,0.9863032414038386,0.9954937051811382,0.9957683864926529,0.9914555029774803,0.9925705058733111,0.987414499185337,0.9896245366340605,0.9819472339778001,0.9859333773849617,0.984799055172455,0.9801226225589147,0.9908683968928833,0.1535516532389284,0.16357629548837974,-0.0031630568977686676,0.9841075105949043,0.9874971908247002,-0.05972013259532385,0.04214057602941033,0.004430131328185583
Tommorow_Open,0.998762694715802,0.9993521711975308,0.9993866341659251,0.9999226928812761,0.9999226928812761,-0.11229400920398488,0.9988421474278653,1.0,0.07380297079079676,0.10547334452759147,0.9973507100614672,0.9962868991795695,0.9998387323369173,0.09305497199740739,0.04961978960980824,0.9944274310255414,-0.32736725524618077,-0.25041870891390305,0.9967109607688197,0.9983050268228824,0.9960642622482901,0.9937758480202927,0.9908022073476016,-0.18409365906487618,-0.20684985625532978,-0.22950880965183165,-0.25041870891390305,0.9975947947675028,0.994557075167956,0.9915526591285415,0.9875735061915593,0.9967162593041213,0.9970240886538757,0.99271609753863,0.9938061624152497,0.9886980247235413,0.9908319438215603,0.9832655371231783,0.9871512027005922,0.9859945514122676,0.9814445032522923,0.9921261274217991,0.15325636415814797,0.1634291912096142,-0.0036955932838759246,0.9854566841405329,0.9886433316079895,-0.05972433963490359,0.042218320455053006,-0.026872127147857933
roc,0.05907019887074636,0.064037274890042,0.07031615346932006,0.07397787306198467,0.07397787306198467,-0.20965366864663967,0.07432895183180366,0.07380297079079676,1.0,0.7261822488253153,0.011703986098212368,0.0018244947348856064,0.0705974720709922,0.7444765833856494,0.6590547503326845,-0.020120775636000086,-0.0517599365938943,-0.09825636203345821,0.0025170539899872593,0.028819276700594827,-0.005249724322225486,-0.024738432165899,-0.03974201497311301,-0.11797381770601892,-0.08110946272891159,-0.08737873729854,-0.09825636203345821,0.02610873853319642,-0.023530042907503896,-0.044207438993996276,-0.05718631651088881,0.021672688015434812,0.03044562767971891,-0.028001005791882964,-0.01908956184103861,-0.050134307477399165,-0.03827793401535045,-0.0650199201499037,-0.04933275765608156,-0.019179916956873724,-0.04507313252224775,-0.03401989228187482,0.6230014962223792,0.39581438820390935,0.848719702196951,-0.012244761538812899,0.015083627128949291,0.010687499793192336,0.015351844072649971,-0.037208340047395254
rsi,0.08944866106969773,0.09619818856226868,0.10027855314358496,0.10530386709467272,0.10530386709467272,-0.14575509577091028,0.10627951019857321,0.10547334452759147,0.7261822488253153,1.0,0.04923270612077214,0.04384440588748374,0.10179505443673635,0.7034143832171952,0.7806956677089947,0.014444822202373689,-0.07897418741417954,-0.07615341824559528,0.040218693129880044,0.06461733480045871,0.0320245343495307,0.00837027771122438,-0.013955536506515194,-0.08002568950784851,-0.08990247999720209,-0.08511224178705985,-0.07615341824559528,0.06134649782217047,0.02388370093466498,-0.0040640078269401705,-0.030658678287276815,0.05861156741048523,0.06395515176393964,0.019381132996321892,0.02823339528866021,-0.009389501958463536,0.0011379361443791646,-0.03654131779098428,-0.024818212625547547,-0.006599715423319548,-0.024087186139747013,-0.0049231829746024455,0.7723436203686468,0.6486055103748899,0.5443833921933022,0.03435423341918918,0.05266860024886648,0.04472700172099764,0.05607823804601863,-0.04661033601911037
ema,0.9981999101838428,0.9979706555365312,0.9975630606202447,0.9974044648580128,0.9974044648580128,-0.09969111688695668,0.9961201735854927,0.9973507100614672,0.011703986098212368,0.04923270612077214,1.0,0.9997942953024028,0.9977776008963736,0.051241510199985185,-0.005771897060845024,0.9990813456993755,-0.324901779162538,-0.2443088101982262,0.9999403544493841,0.9998258742843547,0.9997812138399065,0.9987149301046636,0.9966956613355177,-0.17757797757192623,-0.20150268307293157,-0.2241744057496902,-0.2443088101982262,0.9997209640367403,0.9993115528393283,0.9975887054050633,0.9945443311618628,0.9991004352814523,0.9988920398857594,0.9977966365042226,0.9982286045229247,0.9951361239087008,0.9964549810575243,0.9907721916048627,0.9935707116379237,0.9904516976290485,0.9876650131598003,0.9976534522880737,0.11415914166463646,0.13917977153378955,-0.05880765141542149,0.9899457793596509,0.9911854222405225,-0.05877805777518609,0.03915228422574098,-0.023756890786416376
sma,0.9973432273758632,0.9970239358728162,0.9965559463262933,0.996332144375568,0.996332144375568,-0.09802720278272893,0.9950338682340107,0.9962868991795695,0.0018244947348856064,0.04384440588748374,0.9997942953024028,1.0,0.9967527208862803,0.051995239821533534,-0.015529518628793664,0.998912040988674,-0.32553342161897747,-0.24440270609586462,0.9997739920110056,0.9994813097828478,0.9996296255649836,0.9985280476369356,0.9964125748816781,-0.17702589403226207,-0.20148240532223097,-0.22432590660770457,-0.24440270609586462,0.9996038093273838,0.9994986398333003,0.9974904056294873,0.9941969988030034,0.9990040715891835,0.9987545515624912,0.9979864845227545,0.9984125060499461,0.9950272993539241,0.9963672806536052,0.9904133294263706,0.9932361628709057,0.9898711147591334,0.9870845133663083,0.9974141206941454,0.11539054345239913,0.14399392860476626,-0.07009514415939067,0.990143618073559,0.991395677310439,-0.05876539411036424,0.03921440062172539,-0.02336982223660604
wcp,0.9993270635286989,0.9996778245392993,0.9997158904212614,0.9999176965865055,0.9999176965865055,-0.11291024869212715,0.9986973433812105,0.9998387323369173,0.0705974720709922,0.10179505443673635,0.9977776008963736,0.9967527208862803,1.0,0.09253555643784217,0.04607009939303448,0.9948921486754143,-0.3274501677563445,-0.2501763194984816,0.9971506295563708,0.9986988032954549,0.9965134670744531,0.9942440957204505,0.991281171056513,-0.1840798849196736,-0.20697327799994525,-0.22954855134235305,-0.2501763194984816,0.9980422894225511,0.9950316650059263,0.9920424387784073,0.9880708157901452,0.9971683583274525,0.9974658079007676,0.9931907750409132,0.9942790552446679,0.9891928763366703,0.9913150013204473,0.9837886236843377,0.9876213431593945,0.9864085433460824,0.9819225235628074,0.9926013772405061,0.15257051435561267,0.16330872584143197,-0.005594773852299888,0.9859725319605261,0.9890560826071454,-0.05990260956820632,0.04212387067604316,-0.026162225267896428
squeeze,0.09044878233000703,0.0892826437561482,0.09468046135824051,0.09304277953464699,0.09304277953464699,-0.22922561804162123,0.0931208008705554,0.09305497199740739,0.7444765833856494,0.7034143832171952,0.051241510199985185,0.051995239821533534,0.09253555643784217,1.0,0.44435317069603014,0.01227798392598518,-0.11470721650281124,-0.1372052256105629,0.04103230639538461,0.06782548985755135,0.03172837790007675,0.005818093527500751,-0.016503448831153286,-0.1324511530163219,-0.13513347617119803,-0.13570446533423502,-0.1372052256105629,0.07205156434449199,0.0226023736939059,-0.01675822167931826,-0.04161586730504047,0.0673389912759892,0.07659516724161933,0.015714361447653147,0.029292565635991242,-0.025367269386433872,-0.00831292314400755,-0.05202638482871797,-0.031338798118807146,-0.001701607883978303,-0.03404671128703974,-0.007750516399840485,0.834314112039849,0.675712581960145,0.6682463681614195,0.03363694560483959,0.0684813481005207,0.00863067068713152,0.02956077488501348,-0.021940200433343257
cci,0.0326799165987149,0.0406451815605277,0.044594002754264964,0.049494502711926715,0.049494502711926715,-0.09219758724465177,0.050796001629380444,0.04961978960980824,0.6590547503326845,0.7806956677089947,-0.005771897060845024,-0.015529518628793664,0.04607009939303448,0.44435317069603014,1.0,-0.02657492983951233,-0.052984214215514705,-0.05924100054673223,-0.011959045469350367,0.006398539440556379,-0.017059736426825324,-0.02947494445266502,-0.03875220282317917,-0.06066338549904081,-0.049473439305769286,-0.050769217338228534,-0.05924100054673223,-0.0005924770348031007,-0.029237714649901454,-0.041271865348344865,-0.048680517566373635,-0.002961781231215388,0.0017448716167695723,-0.03209980701830906,-0.02635872235478927,-0.04489443575353226,-0.037597356041199056,-0.053599791583163824,-0.04368930195575648,-0.0272702720713872,-0.04303567212102957,-0.035238574627676086,0.39585944778662346,0.2265331297789193,0.6195783697820146,-0.02323978837112778,-0.005726176856348406,0.020377245251664868,0.023636856459801313,-0.03985904209868242
rma,0.9954857933742162,0.9952769987114688,0.9945715894039716,0.9944778520715329,0.9944778520715329,-0.08778626987882301,0.9931779331944703,0.9944274310255414,-0.020120775636000086,0.014444822202373689,0.9990813456993755,0.998912040988674,0.9948921486754143,0.01227798392598518,-0.02657492983951233,1.0,-0.318549568348567,-0.2371026787622596,0.9994797654258524,0.9981782050213437,0.9997504173258414,0.9999669332223875,0.9991811285217888,-0.17127162365260593,-0.194979496272199,-0.21736344594803622,-0.2371026787622596,0.9980010265724406,0.9995367360467043,0.9994797332592857,0.998025359546144,0.9976155828591371,0.9969427589302237,0.9983662754224379,0.9981157587891215,0.9974712889793749,0.9979066946326369,0.9948178858180483,0.9964886185962984,0.9922293057539326,0.9912720792179102,0.9996392470551587,0.07242089322595222,0.10195982214948314,-0.08125301935495909,0.9900799009434104,0.9893652197455849,-0.0594235223573995,0.037375407777002656,-0.022724156268899648
atr,-0.32778260697975314,-0.3151245298637978,-0.3392779987926056,-0.3275232382612756,-0.3275232382612756,0.5108749745377745,-0.3267625027560804,-0.32736725524618077,-0.0517599365938943,-0.07897418741417954,-0.324901779162538,-0.32553342161897747,-0.3274501677563445,-0.11470721650281124,-0.052984214215514705,-0.318549568348567,1.0,0.784073446543244,-0.3236265436207378,-0.3265503748415352,-0.32225665714904655,-0.31698290091645026,-0.3095425040229774,0.6853231777642255,0.7613127623156515,0.786576371680922,0.784073446543244,-0.3271093055116714,-0.3227230219045502,-0.3164051562148222,-0.3075293451070165,-0.3024416630079559,-0.3509640496294197,-0.28568615979737794,-0.35817803976231216,-0.2712519768898388,-0.3592717874420374,-0.25557214605570316,-0.35642336219450993,-0.400179764955944,-0.22676959726368565,-0.3129146306887634,-0.20688296991625985,-0.23578626919287357,0.05370733532259905,-0.2186488071062532,-0.4160430116168902,0.2543815431136943,-0.35089475254644703,0.008832978828722804
std_dev,-0.24944854450440151,-0.24205692608743395,-0.2577716166795633,-0.2503098718976068,-0.2503098718976068,0.40384336009492744,-0.2508440346411768,-0.25041870891390305,-0.09825636203345821,-0.07615341824559528,-0.2443088101982262,-0.24440270609586462,-0.2501763194984816,-0.1372052256105629,-0.05924100054673223,-0.2371026787622596,0.784073446543244,1.0,-0.2427020662811331,-0.24665709917509338,-0.2410906706529123,-0.2355309529030969,-0.22860822432381264,0.49760300095254995,0.7098076017723224,0.8900260679260829,1.0,-0.24685685957004602,-0.24088577348093557,-0.23458391835322445,-0.22677976578983883,-0.22899705420807054,-0.2641159964973809,-0.20580969714357863,-0.27463648876870134,-0.1820844848043528,-0.284902738033488,-0.1582282344737069,-0.2921224620210103,-0.3338685831964578,-0.12726977054639033,-0.23165770350181258,-0.2063241847109879,-0.2166893988048808,-0.0057995285108266995,-0.10618537697536212,-0.36922935235335425,0.1416859153002423,-0.2808070460515916,0.0018837946542460595
ema12,0.9976291644033578,0.9973960441486382,0.9969137513620454,0.9967631080545398,0.9967631080545398,-0.09719123045352675,0.995475992484204,0.9967109607688197,0.0025170539899872593,0.040218693129880044,0.9999403544493841,0.9997739920110056,0.9971506295563708,0.04103230639538461,-0.011959045469350367,0.9994797654258524,-0.3236265436207378,-0.2427020662811331,1.0,0.9995680952456341,0.999949542055014,0.9991920795443253,0.9974515966196861,-0.1763324549650152,-0.20000720697412216,-0.2226408568715704,-0.2427020662811331,0.9994581729193316,0.9995893168148481,0.9982694154891443,0.995565396606987,0.9988953198593462,0.9985728968773698,0.9981554195868196,0.998426283557175,0.9959197617714065,0.9970330248348142,0.9919225437349892,0.9944618016113014,0.9910157979772524,0.988646635532395,0.9982983487091208,0.10421766085747658,0.13097187435271093,-0.06626779485592463,0.9901569851142166,0.9909490212869124,-0.06091578674024221,0.04055992310049314,-0.023579913824535566
ema7,0.9989857148231802,0.9987889624563253,0.998511558129298,0.9983630700887571,0.9983630700887571,-0.10491875674208644,0.9970879549241534,0.9983050268228824,0.028819276700594827,0.06461733480045871,0.9998258742843547,0.9994813097828478,0.9986988032954549,0.06782548985755135,0.006398539440556379,0.9981782050213437,-0.3265503748415352,-0.24665709917509338,0.9995680952456341,1.0,0.9992342351874238,0.9976978751744919,0.9952825249895646,-0.180298258169656,-0.20375760226054165,-0.22643126842476183,-0.24665709917509332,0.9998577376609659,0.9985018340360109,0.9961901465892807,0.992701053506647,0.9991427506395547,0.999121905140095,0.9968612100176255,0.9975441169000373,0.993581535744312,0.9952133500236365,0.988735109661325,0.9919237255312815,0.9894012171872565,0.9859834116357182,0.9963951272535336,0.12927914987595715,0.1504710186443023,-0.0436279102832273,0.9892849473369227,0.9912017993222099,-0.06052413791038272,0.041455436093561414,-0.024448801714239948
ema14,0.9970345009498051,0.9968040843658779,0.9962530828948725,0.9961154852390884,0.9961154852390884,-0.0944536362991722,0.9948247966624824,0.9960642622482901,-0.005249724322225486,0.0320245343495307,0.9997812138399065,0.9996296255649836,0.9965134670744531,0.03172837790007675,-0.017059736426825324,0.9997504173258414,-0.32225665714904655,-0.2410906706529123,0.999949542055014,0.9992342351874238,1.0,0.9995387321445944,0.9980763476340401,-0.17489231845858155,-0.198537716098984,-0.22111368259906114,-0.24109067065291231,0.9991091026846213,0.9997115025117301,0.9987812506715662,0.9964339699946119,0.9986002068184606,0.9981711224838759,0.998355849509517,0.998471502414288,0.9965321908718215,0.9974450634867598,0.9929186303622558,0.99520282674481,0.9914788119261745,0.9895214330328878,0.9988112105433904,0.09460619518661975,0.12260279038862368,-0.07208579503558142,0.9902413623866858,0.9905928277041527,-0.06106113194436058,0.04017416090217984,-0.023331098571790602
ema21,0.9948576075746884,0.9946611497384767,0.9938997460952312,0.9938261882697235,0.9938261882697235,-0.0859050578587022,0.9925245543098108,0.9937758480202927,-0.024738432165899,0.00837027771122438,0.9987149301046636,0.9985280476369356,0.9942440957204505,0.005818093527500751,-0.02947494445266502,0.9999669332223875,-0.31698290091645026,-0.2355309529030969,0.9991920795443253,0.9976978751744919,0.9995387321445944,1.0,0.9994735244577408,-0.17027887672563705,-0.19359065473917136,-0.21588909552116356,-0.2355309529030967,0.9974973638485791,0.9993290610189772,0.9995774133452855,0.9984640752035162,0.9971582009914525,0.9963943325501278,0.9982296198321919,0.9978390421330241,0.9976615327004293,0.9979138630412716,0.9953753318765212,0.9968102928735207,0.9923822496760468,0.9918136738993624,0.9998238155933084,0.06435994152613696,0.09405254576665982,-0.08327605019513805,0.9899122779790986,0.9887842114012612,-0.06153902575092628,0.038729394481282015,-0.022683466791937845
ema30,0.9919576717690354,0.9918289981607823,0.9908304511740167,0.9908526940233542,0.9908526940233542,-0.07638114415547455,0.98954020167518,0.9908022073476016,-0.03974201497311301,-0.013955536506515194,0.9966956613355177,0.9964125748816781,0.991281171056513,-0.016503448831153286,-0.03875220282317917,0.9991811285217888,-0.3095425040229774,-0.22860822432381264,0.9974515966196861,0.9952825249895646,0.9980763476340401,0.9994735244577408,1.0,-0.16477138559916402,-0.18745777316258805,-0.20936303423495756,-0.22860822432381264,0.9949933441748426,0.9978091551532464,0.9991624463728395,0.9993986205674675,0.9948531437054715,0.9936977245364966,0.9970178564210858,0.9960211649034607,0.9976465627002885,0.9971107222286447,0.9968190439689985,0.9972473201201113,0.9922332712263381,0.9933475801710854,0.9999052010986796,0.03315628235512853,0.06198470418125229,-0.0864150896542346,0.9887380483144662,0.9858177094516661,-0.06210623157663986,0.036637241584268926,-0.022099053109465677
std_7,-0.18312298488475093,-0.17054582298860071,-0.19660634650217876,-0.1844590383117834,-0.1844590383117834,0.6436703269818657,-0.1834416849523362,-0.18409365906487618,-0.11797381770601892,-0.08002568950784851,-0.17757797757192623,-0.17702589403226207,-0.1840798849196736,-0.1324511530163219,-0.06066338549904081,-0.17127162365260593,0.6853231777642255,0.49760300095254995,-0.1763324549650152,-0.180298258169656,-0.17489231845858155,-0.17027887672563705,-0.16477138559916402,1.0,0.7505701854213882,0.5880070432996547,0.49760300095254995,-0.18085544158113995,-0.1724248123602663,-0.1670785096481368,-0.161112880013213,-0.143000015122506,-0.21792405652168031,-0.13458969921318656,-0.2090475404981098,-0.13252692427511426,-0.20014538978530083,-0.12766830634807738,-0.1927571125313034,-0.23048191675002963,-0.10377749999216296,-0.1671896278048736,-0.16914227949296637,-0.1644969835001785,-0.04701676312486761,-0.10747200490332574,-0.23479164319272922,0.1346983639357255,-0.201268629685505,0.008004016364668999
